Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 991
		Rx Bytes:   622348
		RxDuration: 1.000000 s
		Throughput: 4.978784 Mbps
		Mean delay: +18.030550ms 
		Last packet delay: +14.385711ms 
		Mean jitter: +0.973259ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 703
		Rx Bytes:   441484
		RxDuration: 1.000000 s
		Throughput: 3.531872 Mbps
		Mean delay: +24.549448ms 
		Last packet delay: +27.921425ms 
		Mean jitter: +1.281650ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 863
		Rx Bytes:   541964
		RxDuration: 1.000000 s
		Throughput: 4.335712 Mbps
		Mean delay: +20.255558ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +1.070559ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 559
		Rx Bytes:   351052
		RxDuration: 1.000000 s
		Throughput: 2.808416 Mbps
		Mean delay: +30.622805ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.403974ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 935
		Rx Bytes:   587180
		RxDuration: 1.000000 s
		Throughput: 4.697440 Mbps
		Mean delay: +18.916344ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.041329ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 935
		Rx Bytes:   587180
		RxDuration: 1.000000 s
		Throughput: 4.697440 Mbps
		Mean delay: +18.952058ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.041329ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 795
		Rx Bytes:   499260
		RxDuration: 1.000000 s
		Throughput: 3.994080 Mbps
		Mean delay: +22.627310ms 
		Last packet delay: +23.349997ms 
		Mean jitter: +1.077628ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 934
		Rx Bytes:   586552
		RxDuration: 1.000000 s
		Throughput: 4.692416 Mbps
		Mean delay: +18.712035ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.034797ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 863
		Rx Bytes:   541964
		RxDuration: 1.000000 s
		Throughput: 4.335712 Mbps
		Mean delay: +20.085637ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.064890ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 934
		Rx Bytes:   586552
		RxDuration: 1.000000 s
		Throughput: 4.692416 Mbps
		Mean delay: +18.640607ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.034797ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 932
		Rx Bytes:   585296
		RxDuration: 1.000000 s
		Throughput: 4.682368 Mbps
		Mean delay: +18.832294ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +1.106990ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 916
		Rx Bytes:   575248
		RxDuration: 1.000000 s
		Throughput: 4.601984 Mbps
		Mean delay: +21.223475ms 
		Last packet delay: +20.671427ms 
		Mean jitter: +0.787078ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 863
		Rx Bytes:   541964
		RxDuration: 1.000000 s
		Throughput: 4.335712 Mbps
		Mean delay: +20.192779ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.064890ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1149
		Rx Bytes:   721572
		RxDuration: 1.000000 s
		Throughput: 5.772576 Mbps
		Mean delay: +15.579824ms 
		Last packet delay: +15.921425ms 
		Mean jitter: +0.517842ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +12.097938ms 
		Last packet delay: +11.421425ms 
		Mean jitter: +0.271611ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +12.133652ms 
		Last packet delay: +11.457139ms 
		Mean jitter: +0.271611ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +12.302844ms 
		Last packet delay: +11.492853ms 
		Mean jitter: +0.336163ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +12.205735ms 
		Last packet delay: +11.528567ms 
		Mean jitter: +0.271634ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +11.999637ms 
		Last packet delay: +11.349997ms 
		Mean jitter: +0.263916ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1409
		Rx Bytes:   884852
		RxDuration: 1.000000 s
		Throughput: 7.078816 Mbps
		Mean delay: +13.513816ms 
		Last packet delay: +11.814283ms 
		Mean jitter: +0.571885ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1258
		Rx Bytes:   790024
		RxDuration: 1.000000 s
		Throughput: 6.320192 Mbps
		Mean delay: +14.203450ms 
		Last packet delay: +13.278569ms 
		Mean jitter: +0.431240ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +11.892495ms 
		Last packet delay: +11.242855ms 
		Mean jitter: +0.263916ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +11.856781ms 
		Last packet delay: +11.207141ms 
		Mean jitter: +0.263916ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1526
		Rx Bytes:   958328
		RxDuration: 1.000000 s
		Throughput: 7.666624 Mbps
		Mean delay: +11.834388ms 
		Last packet delay: +11.171427ms 
		Mean jitter: +0.277663ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1527
		Rx Bytes:   958956
		RxDuration: 1.000000 s
		Throughput: 7.671648 Mbps
		Mean delay: +12.035351ms 
		Last packet delay: +11.385711ms 
		Mean jitter: +0.263916ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.161496 Mbps
	Mean flow delay: +10.892127ms
	Median flow delay: +12.097938ms
Report flow stats +37400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 445
		Rx Bytes:   279460
		RxDuration: 1.000000 s
		Throughput: 2.235680 Mbps
		Mean delay: +37.824796ms 
		Last packet delay: +54.421425ms 
		Mean jitter: +1.187640ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.675877ms 
		Last packet delay: +18.921425ms 
		Mean jitter: +0.664336ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 680
		Rx Bytes:   427040
		RxDuration: 1.000000 s
		Throughput: 3.416320 Mbps
		Mean delay: +25.270794ms 
		Last packet delay: +32.492853ms 
		Mean jitter: +0.753676ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.747305ms 
		Last packet delay: +18.992853ms 
		Mean jitter: +0.664336ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.779507ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +0.663019ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.577389ms 
		Last packet delay: +18.849997ms 
		Mean jitter: +0.658033ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 896
		Rx Bytes:   562688
		RxDuration: 1.000000 s
		Throughput: 4.501504 Mbps
		Mean delay: +21.470452ms 
		Last packet delay: +21.814283ms 
		Mean jitter: +0.987882ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.505961ms 
		Last packet delay: +18.778569ms 
		Mean jitter: +0.658033ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.470247ms 
		Last packet delay: +18.742855ms 
		Mean jitter: +0.658033ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.434533ms 
		Last packet delay: +18.707141ms 
		Mean jitter: +0.658033ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 939
		Rx Bytes:   589692
		RxDuration: 1.000000 s
		Throughput: 4.717536 Mbps
		Mean delay: +18.437668ms 
		Last packet delay: +22.671427ms 
		Mean jitter: +0.779553ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1139
		Rx Bytes:   715292
		RxDuration: 1.000000 s
		Throughput: 5.722336 Mbps
		Mean delay: +15.730970ms 
		Last packet delay: +18.385711ms 
		Mean jitter: +0.700615ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 694
		Rx Bytes:   435832
		RxDuration: 1.000000 s
		Throughput: 3.486656 Mbps
		Mean delay: +24.857304ms 
		Last packet delay: +26.921425ms 
		Mean jitter: +1.265130ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 856
		Rx Bytes:   537568
		RxDuration: 1.000000 s
		Throughput: 4.300544 Mbps
		Mean delay: +20.399729ms 
		Last packet delay: +21.457139ms 
		Mean jitter: +1.116197ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 553
		Rx Bytes:   347284
		RxDuration: 1.000000 s
		Throughput: 2.778272 Mbps
		Mean delay: +30.763132ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.450013ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 926
		Rx Bytes:   581528
		RxDuration: 1.000000 s
		Throughput: 4.652224 Mbps
		Mean delay: +19.030727ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.061054ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 926
		Rx Bytes:   581528
		RxDuration: 1.000000 s
		Throughput: 4.652224 Mbps
		Mean delay: +19.066441ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.061054ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 750
		Rx Bytes:   471000
		RxDuration: 1.000000 s
		Throughput: 3.768000 Mbps
		Mean delay: +24.041092ms 
		Last packet delay: +26.349997ms 
		Mean jitter: +1.241333ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 927
		Rx Bytes:   582156
		RxDuration: 1.000000 s
		Throughput: 4.657248 Mbps
		Mean delay: +18.827767ms 
		Last packet delay: +21.314283ms 
		Mean jitter: +1.057174ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 856
		Rx Bytes:   537568
		RxDuration: 1.000000 s
		Throughput: 4.300544 Mbps
		Mean delay: +20.230088ms 
		Last packet delay: +21.278569ms 
